"cost","Loss","Accuracy","Kappa","AccuracySD","KappaSD","model"
0.6,"L2",0.686987034062983,0.367467919939005,0.047095583311576,0.0942194823027581,"L1_Linear_SVM"
0.7,"L2",0.685896462187601,0.365444401529545,0.0468157342403597,0.0935798669000476,"L1_Linear_SVM"
0.8,"L2",0.686104186952288,0.365916568114808,0.0470707262014299,0.09421711664237,"L1_Linear_SVM"
0.9,"L2",0.68559040959041,0.36488789999934,0.0473429409215319,0.0949383879651688,"L1_Linear_SVM"
1,"L2",0.685820120807463,0.365272721472727,0.0461146605567525,0.0925467075670991,"L1_Linear_SVM"
0.1,"L2",0.698297036297036,0.376856704088308,0.0428965358303078,0.0912205735447512,"L1_Linear_SVM"
0.2,"L2",0.685683232379435,0.360808434444591,0.0442541296236343,0.0902476271014433,"L1_Linear_SVM"
0.3,"L2",0.68126381213723,0.354580073470457,0.0445182499533208,0.0903212263242339,"L1_Linear_SVM"
0.4,"L2",0.681628072349591,0.356526037639199,0.0441956818013101,0.0894800136498677,"L1_Linear_SVM"
0.5,"L2",0.681291510177586,0.356570395918334,0.0445460981826671,0.0899355393579308,"L1_Linear_SVM"
0.6,"L2",0.680548476839616,0.35538145144523,0.0432790274690293,0.0872313700591601,"L1_Linear_SVM"
0.7,"L2",0.679330407988636,0.353177327454907,0.0439437152296313,0.0887984767504184,"L1_Linear_SVM"
0.8,"L2",0.678160632616329,0.350982366563363,0.0447092458099068,0.0903391104449744,"L1_Linear_SVM"
0.9,"L2",0.677872389214161,0.350559318327817,0.0438070263103016,0.0887170614396877,"L1_Linear_SVM"
1,"L2",0.677241808824087,0.349318383274245,0.0438555894794134,0.0888698513224784,"L1_Linear_SVM"
0.1,"L2",0.696616240299785,0.371529714049625,0.0423111982177803,0.0905389815592746,"L1_Linear_SVM"
0.2,"L2",0.69004597090673,0.367320642525497,0.0468915674121037,0.0970710801358162,"L1_Linear_SVM"
0.3,"L2",0.686252055960917,0.362644054487389,0.0482240918083709,0.0993437258469773,"L1_Linear_SVM"
0.4,"L2",0.677159667336882,0.345528020306377,0.0476280149291251,0.0978651686146599,"L1_Linear_SVM"
0.5,"L2",0.671420297002575,0.334619557423132,0.0480791584138014,0.0984675529665885,"L1_Linear_SVM"
0.6,"L2",0.668673368825268,0.329418334121232,0.0474186243618273,0.0969436242009961,"L1_Linear_SVM"
0.7,"L2",0.66735693842023,0.327054353159411,0.04747462780646,0.0971061163803278,"L1_Linear_SVM"
0.8,"L2",0.666898654088528,0.326383529865579,0.0474357084204636,0.096822048904071,"L1_Linear_SVM"
0.9,"L2",0.666603695882177,0.325828853945427,0.0482044029360156,0.0983227657904587,"L1_Linear_SVM"
1,"L2",0.665444930596829,0.323513800114352,0.048084299683124,0.0981041977107723,"L1_Linear_SVM"
0.1,"L2",0.694516744858517,0.368138980185291,0.0424385750338629,0.0889071508217651,"L1_Linear_SVM"
0.2,"L2",0.678373407183534,0.346019787855348,0.0458154909394924,0.0931594962455882,"L1_Linear_SVM"
0.3,"L2",0.673465167743649,0.339794872945194,0.0470974254612218,0.0951269825974218,"L1_Linear_SVM"
0.4,"L2",0.673616834642151,0.341395609395946,0.0505290343544025,0.101334544488071,"L1_Linear_SVM"
0.5,"L2",0.673746671050468,0.342234373168005,0.0490481918632116,0.0983538255794631,"L1_Linear_SVM"
0.6,"L2",0.672761993280981,0.340629325701311,0.0499857935973276,0.100037628038605,"L1_Linear_SVM"
0.7,"L2",0.672535076737608,0.34030418087505,0.0492263827014245,0.0983849678874608,"L1_Linear_SVM"
0.8,"L2",0.670626563310108,0.336592132763887,0.0500280073734067,0.0998224242661792,"L1_Linear_SVM"
0.9,"L2",0.669991013206203,0.335514886703508,0.0505610858726982,0.100876936733999,"L1_Linear_SVM"
1,"L2",0.670401286477236,0.336469726106363,0.049961429165015,0.0997589448743001,"L1_Linear_SVM"
0.1,"L2",0.684287788161206,0.347046685035222,0.0418668331473422,0.0871400951521918,"L1_Linear_SVM"
0.2,"L2",0.680014959723821,0.347983840760027,0.0453304433499905,0.0926472526703437,"L1_Linear_SVM"
0.3,"L2",0.67387917146145,0.339062064796434,0.0470664016086027,0.0951608770446603,"L1_Linear_SVM"
0.4,"L2",0.672385808284542,0.337607760151493,0.0466398797337204,0.0938149785137805,"L1_Linear_SVM"
0.5,"L2",0.668691127437963,0.330916905439327,0.0472236710124581,0.0950346712230611,"L1_Linear_SVM"
0.6,"L2",0.667495677318462,0.328891430613852,0.0483229619732077,0.0971553053234833,"L1_Linear_SVM"
0.7,"L2",0.665841327448922,0.325874689852384,0.0491875632526877,0.098931440061449,"L1_Linear_SVM"
0.8,"L2",0.664030484283649,0.322442555630391,0.0489334198457661,0.0985834448826937,"L1_Linear_SVM"
0.9,"L2",0.663153846153846,0.320650661122724,0.048888982789834,0.0984364057272377,"L1_Linear_SVM"
1,"L2",0.664529015288509,0.323645072864854,0.0483855470895893,0.0973381658123186,"L1_Linear_SVM"
0.1,"L2",0.691615485780043,0.371994528159644,0.0465116009665452,0.094330670290187,"L1_Linear_SVM"
0.2,"L2",0.670132538347728,0.336213883507587,0.0459314739330648,0.092256762906842,"L1_Linear_SVM"
0.3,"L2",0.663156822080873,0.325680210060985,0.04787918399045,0.0950307806699544,"L1_Linear_SVM"
0.4,"L2",0.656335592677365,0.314257716808841,0.0476107343355175,0.0939266508889251,"L1_Linear_SVM"
0.5,"L2",0.651238546263863,0.305483225017461,0.0480557894274514,0.0938380994977729,"L1_Linear_SVM"
0.6,"L2",0.646888942281347,0.297677206968062,0.0476310191362612,0.0927875374981461,"L1_Linear_SVM"
0.7,"L2",0.64451983038059,0.293275988670011,0.0469950554210034,0.0915537381450048,"L1_Linear_SVM"
0.8,"L2",0.641707115669141,0.287675209570981,0.0483483292596191,0.0941523715641635,"L1_Linear_SVM"
0.9,"L2",0.640920041983333,0.286115243829371,0.0492174157389208,0.0958052738145718,"L1_Linear_SVM"
1,"L2",0.638943120170968,0.281960317741558,0.0494276441737978,0.0966509515424013,"L1_Linear_SVM"
0.1,"L2",0.693273241526406,0.365896233410272,0.0409498133487088,0.0862691362819959,"L1_Linear_SVM"
0.2,"L2",0.691754545033026,0.373881255639659,0.0477101322663833,0.0949627701304938,"L1_Linear_SVM"
0.3,"L2",0.687182311359527,0.367096802642984,0.0495320155489065,0.098418169269773,"L1_Linear_SVM"
0.4,"L2",0.680595644861468,0.355113728287755,0.0492571721568673,0.0980758177532815,"L1_Linear_SVM"
0.5,"L2",0.676950846621733,0.348403516555595,0.0497675272850993,0.0989725064511994,"L1_Linear_SVM"
0.6,"L2",0.672292542900138,0.339404859012073,0.0495306203428888,0.0984415941706947,"L1_Linear_SVM"
0.7,"L2",0.670910789632309,0.336912274622639,0.0492649011243611,0.0978679378887237,"L1_Linear_SVM"
0.8,"L2",0.66990141925585,0.334908168912898,0.0487176023005548,0.0970646574497488,"L1_Linear_SVM"
0.9,"L2",0.669825495179926,0.334889796813971,0.0490772105270103,0.0976260456727141,"L1_Linear_SVM"
1,"L2",0.668861821722581,0.332949546142036,0.0487150660279587,0.0970917289190406,"L1_Linear_SVM"
0.1,"L2",0.709412743374769,0.399095267552069,0.0421081535855136,0.0898171686901817,"L1_Linear_SVM"
0.2,"L2",0.706483714597639,0.402940438667098,0.044776904348298,0.091393667863525,"L1_Linear_SVM"
0.3,"L2",0.698980580600834,0.390685668746456,0.0470176907614323,0.0951672210245599,"L1_Linear_SVM"
0.4,"L2",0.694472443168646,0.383117374029002,0.0478597480623392,0.0960542970961295,"L1_Linear_SVM"
0.5,"L2",0.690015065103673,0.374875058943149,0.0484084146869019,0.0969988191045371,"L1_Linear_SVM"
0.6,"L2",0.688062452315617,0.371405310649665,0.0487073402386893,0.0973881701318139,"L1_Linear_SVM"
0.7,"L2",0.687758304986153,0.371155122250268,0.048835060970038,0.0977866172950474,"L1_Linear_SVM"
0.8,"L2",0.687635351989782,0.371020783190908,0.0488670565321783,0.0977679460294302,"L1_Linear_SVM"
0.9,"L2",0.685902430902431,0.367684551718004,0.0496331261103207,0.099227445975469,"L1_Linear_SVM"
1,"L2",0.686622727483487,0.36904082381754,0.0493720775260519,0.0989419470402178,"L1_Linear_SVM"
0.1,"L2",0.726590257843422,0.437596513368541,0.0396045331659732,0.0824264235389083,"L1_Linear_SVM"
0.2,"L2",0.683199884503682,0.356598470299956,0.0432549312228155,0.0879236989039323,"L1_Linear_SVM"
0.3,"L2",0.67220368660875,0.337922787348847,0.0442201107319726,0.0888381606011512,"L1_Linear_SVM"
0.4,"L2",0.668188022947517,0.330962574713079,0.0449507297677825,0.0902238529154405,"L1_Linear_SVM"
0.5,"L2",0.665276381846002,0.325569979363925,0.0444954067292158,0.089210055218048,"L1_Linear_SVM"
0.6,"L2",0.664913386191867,0.324903214469134,0.0444408102654404,0.0893110687092644,"L1_Linear_SVM"
0.7,"L2",0.664730004173042,0.324849018482826,0.044438479299107,0.08933499583769,"L1_Linear_SVM"
0.8,"L2",0.663960415112314,0.323339273031566,0.0440445138049654,0.0884370118608522,"L1_Linear_SVM"
0.9,"L2",0.662984243604497,0.321460847650818,0.0446393912734576,0.0893530067699529,"L1_Linear_SVM"
1,"L2",0.662971825642712,0.321359300201246,0.0450618362375375,0.0904180018907362,"L1_Linear_SVM"
0.1,"L2",0.696165555963024,0.374502786763179,0.0423814898144071,0.0859201040750095,"L1_Linear_SVM"
0.2,"L2",0.697431846634378,0.386547450781518,0.0517333752103227,0.101512664148931,"L1_Linear_SVM"
0.3,"L2",0.695688556169569,0.386063089291413,0.0528076278246552,0.102825892223315,"L1_Linear_SVM"
0.4,"L2",0.693329016974587,0.382613174098431,0.0531610348436078,0.103419740877395,"L1_Linear_SVM"
0.5,"L2",0.69233746422354,0.381015029915863,0.0530347743458083,0.103265570044748,"L1_Linear_SVM"
0.6,"L2",0.69137675404764,0.379230433784,0.05316918472682,0.103520809904882,"L1_Linear_SVM"
0.7,"L2",0.692010630719491,0.380468527429997,0.0534891134361421,0.10428294413274,"L1_Linear_SVM"
0.8,"L2",0.692701298701299,0.381895849276183,0.0534784701151542,0.104488159661244,"L1_Linear_SVM"
0.9,"L2",0.693465711503686,0.383472070835381,0.0526829096681727,0.103339754016988,"L1_Linear_SVM"
1,"L2",0.693584145811994,0.383608374914742,0.0523582872480164,0.10298983773012,"L1_Linear_SVM"
0.1,"L2",0.696413008931996,0.372674062164596,0.0438781973383424,0.0907130720598893,"L1_Linear_SVM"
0.2,"L2",0.68988936801595,0.368770713604618,0.0463872664789449,0.0929927177058547,"L1_Linear_SVM"
0.3,"L2",0.685994486526132,0.364377370274788,0.0482562917545469,0.0961375067245498,"L1_Linear_SVM"
0.4,"L2",0.684408604054174,0.362915038690262,0.051698835316022,0.102033764352438,"L1_Linear_SVM"
0.5,"L2",0.682242297786602,0.359532973052421,0.0513784536853831,0.101136226626029,"L1_Linear_SVM"
0.6,"L2",0.680750481585925,0.357054690888366,0.0513549694645254,0.101149666374766,"L1_Linear_SVM"
0.7,"L2",0.678727268512079,0.353343893949438,0.0520499051953497,0.102469431698902,"L1_Linear_SVM"
0.8,"L2",0.676928893890919,0.349847874095608,0.0518070612256468,0.102069219023017,"L1_Linear_SVM"
0.9,"L2",0.676117802029194,0.348382789195845,0.051915396729217,0.102621539469664,"L1_Linear_SVM"
1,"L2",0.674641223755148,0.345343244996334,0.0512074024181412,0.101412304609451,"L1_Linear_SVM"
0.1,"L2",0.709133183272424,0.398470106057941,0.0386873442224662,0.082338510257134,"L1_Linear_SVM"
0.2,"L2",0.716146216652546,0.422139059820063,0.043975723150314,0.0901761124292846,"L1_Linear_SVM"
0.3,"L2",0.715377243010154,0.423710294139459,0.046287397831083,0.093941380719014,"L1_Linear_SVM"
0.4,"L2",0.712400177881191,0.41889496795505,0.0457891822336179,0.0927461027285841,"L1_Linear_SVM"
0.5,"L2",0.708693597541699,0.412218951478504,0.0450793285596996,0.0909651728110287,"L1_Linear_SVM"
0.6,"L2",0.70561954501195,0.406497650749436,0.0460698830868797,0.0926917756040028,"L1_Linear_SVM"
0.7,"L2",0.703356226052429,0.402154928425057,0.0459794282578105,0.0925142744421761,"L1_Linear_SVM"
0.8,"L2",0.700451624325042,0.396514961457735,0.0466233749741327,0.0937815454624028,"L1_Linear_SVM"
0.9,"L2",0.698991641270122,0.393710946537704,0.0462446480110051,0.0931017519138766,"L1_Linear_SVM"
1,"L2",0.697167916471714,0.390118998240013,0.0462760309119667,0.0930317254590989,"L1_Linear_SVM"
0.1,"L2",0.726059712439459,0.433160841363593,0.0404053006176689,0.086578001547399,"L1_Linear_SVM"
0.2,"L2",0.720225816377715,0.42821126804816,0.0407040412129487,0.0841656951444207,"L1_Linear_SVM"
0.3,"L2",0.704850609306305,0.400344169185361,0.0438985890815014,0.0892870627111315,"L1_Linear_SVM"
0.4,"L2",0.698125018441474,0.388399014756073,0.0462178225543593,0.0938693486916353,"L1_Linear_SVM"
0.5,"L2",0.696637956979729,0.386217065129366,0.0456791859280218,0.0925646729327101,"L1_Linear_SVM"
0.6,"L2",0.694441490998453,0.382192440762952,0.0466227278848811,0.0944093133288108,"L1_Linear_SVM"
0.7,"L2",0.694445111850175,0.382528986947199,0.0463378587945555,0.0939171496025858,"L1_Linear_SVM"
0.8,"L2",0.693622584166888,0.381032140936757,0.0469709529543551,0.0951909230365312,"L1_Linear_SVM"
0.9,"L2",0.692121380728976,0.378269031673749,0.0473674402594162,0.0958192561225505,"L1_Linear_SVM"
1,"L2",0.692787431977305,0.379600791554518,0.0465746139483529,0.0942276305113135,"L1_Linear_SVM"
0.1,"L2",0.676763316851924,0.3295518649428,0.0395280437395954,0.0837456054869414,"L1_Linear_SVM"
0.2,"L2",0.664020957945009,0.315520247327401,0.0446736352048634,0.0910018144042174,"L1_Linear_SVM"
0.3,"L2",0.663993635056926,0.318601338561277,0.0441224699018625,0.0894032560437755,"L1_Linear_SVM"
0.4,"L2",0.665085231224472,0.321967318883002,0.045176030608123,0.0912378642171265,"L1_Linear_SVM"
0.5,"L2",0.665160582034,0.32284951499113,0.045889319606136,0.0926561528482837,"L1_Linear_SVM"
0.6,"L2",0.663807024199429,0.320349932672897,0.0466775162800649,0.0941905693601025,"L1_Linear_SVM"
0.7,"L2",0.662925534381231,0.318814122847222,0.0464816868377078,0.0937282962580312,"L1_Linear_SVM"
0.8,"L2",0.662752939044078,0.318668271639938,0.0469879242408059,0.0949025832392775,"L1_Linear_SVM"
0.9,"L2",0.664128133469906,0.321491029624669,0.0480313265602141,0.0968840080963978,"L1_Linear_SVM"
1,"L2",0.662419205267307,0.318154012209571,0.0476592149193834,0.096260734395536,"L1_Linear_SVM"
0.1,"L2",0.705685892166905,0.391370183324757,0.0422403141062919,0.0898078388874933,"L1_Linear_SVM"
0.2,"L2",0.712500440487782,0.414738205100212,0.0452141661994004,0.0927584452920162,"L1_Linear_SVM"
0.3,"L2",0.711136412111096,0.41509190541959,0.0467863295958284,0.0955068938454734,"L1_Linear_SVM"
0.4,"L2",0.706995232615486,0.407741145151192,0.0469414357938252,0.0954059735571683,"L1_Linear_SVM"
0.5,"L2",0.703870981339336,0.401932956002686,0.0477711246413959,0.0967866782598804,"L1_Linear_SVM"
0.6,"L2",0.700918001829394,0.396332117091154,0.0473562099765696,0.095798037875342,"L1_Linear_SVM"
0.7,"L2",0.700591176755734,0.395848701122754,0.0471620472404612,0.0953116308498347,"L1_Linear_SVM"
0.8,"L2",0.698812301622428,0.392339632171454,0.0484470273824227,0.0978390012523149,"L1_Linear_SVM"
0.9,"L2",0.698368854773918,0.39148119342021,0.0478485709458984,0.0966128883514466,"L1_Linear_SVM"
1,"L2",0.696415344149521,0.387701834013301,0.0465057559235783,0.0939396606216931,"L1_Linear_SVM"
0.1,"L2",0.72579404561683,0.440269225394797,0.0416721811368969,0.0860514006028941,"L1_Linear_SVM"
0.2,"L2",0.69517732478492,0.385543706338639,0.047671160563554,0.0948165856791503,"L1_Linear_SVM"
0.3,"L2",0.683374869855882,0.365189518761562,0.0459631947977181,0.0904791007163548,"L1_Linear_SVM"
0.4,"L2",0.67609083743261,0.352466632583024,0.0476653450869261,0.0931828980317794,"L1_Linear_SVM"
0.5,"L2",0.671692164375709,0.344729693048863,0.0481289902383794,0.0940662783598319,"L1_Linear_SVM"
0.6,"L2",0.667011473758309,0.335922665019133,0.0477688888722506,0.0931378555412089,"L1_Linear_SVM"
0.7,"L2",0.666712586991068,0.335362899887335,0.0484758763922995,0.0948044996504632,"L1_Linear_SVM"
0.8,"L2",0.666049191315014,0.334065305397453,0.0478978549018064,0.094037472352914,"L1_Linear_SVM"
0.9,"L2",0.666609698318559,0.335118057507656,0.0478118537102088,0.0937092945668851,"L1_Linear_SVM"
1,"L2",0.666351239477822,0.334472257063686,0.0480969677591811,0.0946132454215421,"L1_Linear_SVM"
0.1,"L2",0.708957304299076,0.399202321337288,0.0406090114856242,0.0861161749728655,"L1_Linear_SVM"
0.2,"L2",0.714577591185186,0.418287021674777,0.0446390155390773,0.0901790055731535,"L1_Linear_SVM"
0.3,"L2",0.705766764880689,0.402976148541325,0.0455577803002865,0.0912775221951487,"L1_Linear_SVM"
0.4,"L2",0.702250197060324,0.397000517847244,0.045374236213655,0.0907753814677282,"L1_Linear_SVM"
0.5,"L2",0.700217714774677,0.393479059976423,0.0457948504457094,0.0914234455770704,"L1_Linear_SVM"
0.6,"L2",0.699115433090117,0.391661465717165,0.0456925215398656,0.0912930966793026,"L1_Linear_SVM"
0.7,"L2",0.698375763477029,0.390464386929821,0.0467091324418797,0.0934591225702713,"L1_Linear_SVM"
0.8,"L2",0.697894059526971,0.389539288457979,0.046792974001237,0.093859443318505,"L1_Linear_SVM"
0.9,"L2",0.697404532176684,0.388680880337373,0.048666109821741,0.0979001078752987,"L1_Linear_SVM"
1,"L2",0.697455506518798,0.388875977150866,0.0479839257859702,0.0965570625833968,"L1_Linear_SVM"
0.1,"L2",0.698011153403558,0.375647990294607,0.0397887898159034,0.0854338404422703,"L1_Linear_SVM"
0.2,"L2",0.70961917407487,0.409653128557555,0.0454932259644638,0.0924571650237172,"L1_Linear_SVM"
0.3,"L2",0.713008974148215,0.419108615921267,0.048041426227155,0.0971176514286441,"L1_Linear_SVM"
0.4,"L2",0.715850516572036,0.425875218585557,0.0488486192002921,0.098476593524587,"L1_Linear_SVM"
0.5,"L2",0.718537681727555,0.431853683855934,0.0496281124508951,0.100030316345856,"L1_Linear_SVM"
0.6,"L2",0.718667825845041,0.432401637875241,0.0503833097739265,0.101464933597536,"L1_Linear_SVM"
0.7,"L2",0.718610634091647,0.432478990029541,0.0505118116761371,0.101844812758128,"L1_Linear_SVM"
0.8,"L2",0.715860843797553,0.427117052812794,0.050215909106006,0.101333084031328,"L1_Linear_SVM"
0.9,"L2",0.714970540008515,0.425432792530943,0.0493075410578434,0.0994859373499503,"L1_Linear_SVM"
1,"L2",0.715069226132517,0.425566456656448,0.0492816543197119,0.0996005828531658,"L1_Linear_SVM"
0.1,"L2",0.689255638875892,0.359944573924928,0.0440067328810288,0.088305512784782,"L1_Linear_SVM"
0.2,"L2",0.691922655403668,0.373574760587805,0.0505272797890214,0.0992009243591457,"L1_Linear_SVM"
0.3,"L2",0.681383666965945,0.355612031535103,0.0529100620441195,0.102354996508619,"L1_Linear_SVM"
0.4,"L2",0.678234929627335,0.350527124326868,0.0534574580295004,0.103569169108033,"L1_Linear_SVM"
0.5,"L2",0.675515615186501,0.345830467339109,0.0516010926559836,0.0996928581672035,"L1_Linear_SVM"
0.6,"L2",0.675012873202747,0.34503687014536,0.0521952131986343,0.100872284891397,"L1_Linear_SVM"
0.7,"L2",0.673874007848691,0.342877501020382,0.051749970757326,0.100481303470058,"L1_Linear_SVM"
0.8,"L2",0.672799306179053,0.34076241964223,0.0504931889359964,0.098381912034857,"L1_Linear_SVM"
0.9,"L2",0.672695102365988,0.340642407142564,0.051539596857989,0.10058144399328,"L1_Linear_SVM"
1,"L2",0.672004341649911,0.339209102358758,0.0506870184481507,0.0992318414209859,"L1_Linear_SVM"
0.1,"L2",0.694395869952832,0.369726405270738,0.0419200923360485,0.0883288398150946,"L1_Linear_SVM"
0.2,"L2",0.690145997462453,0.370307409557182,0.0456717124437999,0.0934886776518915,"L1_Linear_SVM"
0.3,"L2",0.682410521967484,0.357852307164842,0.0482630865157165,0.0973868022262528,"L1_Linear_SVM"
0.4,"L2",0.677679223729857,0.349548452488144,0.0483638902616358,0.0975426721453428,"L1_Linear_SVM"
0.5,"L2",0.672947643074225,0.340610612315126,0.0484040226771833,0.0975121832991491,"L1_Linear_SVM"
0.6,"L2",0.669714943284563,0.334366988231433,0.0475961557173147,0.095910951660876,"L1_Linear_SVM"
0.7,"L2",0.668298161753858,0.331680702216722,0.0469255754071374,0.0946783368013556,"L1_Linear_SVM"
0.8,"L2",0.666718138401683,0.328636442644555,0.0468161643993725,0.0944652258282432,"L1_Linear_SVM"
0.9,"L2",0.665134776615789,0.325398681408786,0.0456172591152256,0.0922080985256941,"L1_Linear_SVM"
1,"L2",0.664809608113406,0.324968772065846,0.0458164356246373,0.0924860591945887,"L1_Linear_SVM"
0.1,"L2",0.69689933694997,0.375240674470881,0.0415473651003237,0.0868744621829848,"L1_Linear_SVM"
0.2,"L2",0.703253476481325,0.396791691284735,0.0434048460404524,0.087652574569299,"L1_Linear_SVM"
0.3,"L2",0.691021682958392,0.374660311367615,0.04443158417353,0.0883698174135701,"L1_Linear_SVM"
0.4,"L2",0.682773277355556,0.359402434189939,0.0476709006223923,0.0936106185398949,"L1_Linear_SVM"
0.5,"L2",0.679191340305264,0.352889599194589,0.0483713718129346,0.094338379647796,"L1_Linear_SVM"
0.6,"L2",0.677593124175403,0.350016069202559,0.0497474695026472,0.0969414332411722,"L1_Linear_SVM"
0.7,"L2",0.675216513444362,0.345514800741913,0.0504555769629096,0.0981961936867555,"L1_Linear_SVM"
0.8,"L2",0.675268077913648,0.34570077596092,0.0502837124678993,0.0981812689294387,"L1_Linear_SVM"
0.9,"L2",0.674176249910427,0.343432499374011,0.0495838079228482,0.0969733719403097,"L1_Linear_SVM"
1,"L2",0.672879226258973,0.340652052039228,0.0486319133469123,0.0958198182486884,"L1_Linear_SVM"
0.1,"L2",0.700116398369563,0.395149024762813,0.051011292368969,0.100369677263,"L1_Linear_SVM"
0.2,"L2",0.666872857100705,0.331716659053463,0.0518391509337898,0.102234221072223,"L1_Linear_SVM"
0.3,"L2",0.652835818190249,0.307681418162773,0.0539669096603548,0.105594963455142,"L1_Linear_SVM"
0.4,"L2",0.649018192777686,0.30188887991251,0.0523773449631858,0.101935094984128,"L1_Linear_SVM"
0.5,"L2",0.647369659875989,0.299395748678522,0.0532805465975285,0.103735286090105,"L1_Linear_SVM"
0.6,"L2",0.644407440660605,0.293816157508667,0.0521248074009244,0.101563186744485,"L1_Linear_SVM"
0.7,"L2",0.642281216673622,0.289547904623483,0.0519851343465737,0.101101786340038,"L1_Linear_SVM"
0.8,"L2",0.642626508512585,0.289992346109674,0.0525966347005159,0.102431380589046,"L1_Linear_SVM"
0.9,"L2",0.643043989765509,0.290323447649954,0.0523975193471687,0.102295109112423,"L1_Linear_SVM"
1,"L2",0.642609007026729,0.289072223245994,0.0516365826985707,0.101084516038368,"L1_Linear_SVM"
0.1,"L2",0.710612476131463,0.401196926497994,0.0390170342671383,0.0831003258420851,"L1_Linear_SVM"
0.2,"L2",0.699848720899354,0.388303609907385,0.0447444173311016,0.0918131304573246,"L1_Linear_SVM"
0.3,"L2",0.688252376315667,0.368439138542107,0.0461208183900984,0.0936522836946657,"L1_Linear_SVM"
0.4,"L2",0.684684378912227,0.363003839651283,0.0475328087658273,0.0956776452764914,"L1_Linear_SVM"
0.5,"L2",0.682730067400953,0.359893213441766,0.0483663419534408,0.0970501832070281,"L1_Linear_SVM"
0.6,"L2",0.681099453289327,0.357097843881337,0.048866590147851,0.0978060480305156,"L1_Linear_SVM"
0.7,"L2",0.680639554538289,0.356308267396118,0.0493099851246593,0.0987820162111663,"L1_Linear_SVM"
0.8,"L2",0.679981351981352,0.355121787164386,0.0492872108564195,0.0987894904966325,"L1_Linear_SVM"
0.9,"L2",0.680053646775166,0.355225897339175,0.0493222006679095,0.0990908276490708,"L1_Linear_SVM"
1,"L2",0.680409434447409,0.355953821498746,0.0509885025084862,0.102323480383275,"L1_Linear_SVM"
0.1,"L2",0.699262218793864,0.378327324534036,0.0405990795533836,0.0862988246401994,"L1_Linear_SVM"
0.2,"L2",0.694467296416663,0.378455865131337,0.0452397413305715,0.0922642721997264,"L1_Linear_SVM"
0.3,"L2",0.68492646172393,0.362143342639729,0.0464187615168613,0.0937566483664164,"L1_Linear_SVM"
0.4,"L2",0.678303051379001,0.350197315880811,0.0462318097878682,0.0928644827970142,"L1_Linear_SVM"
0.5,"L2",0.672912893014159,0.340143604953568,0.0455751234786404,0.0911553993391114,"L1_Linear_SVM"
0.6,"L2",0.668561683042696,0.331863645539392,0.0457822359374451,0.0914529380842808,"L1_Linear_SVM"
0.7,"L2",0.664865012624506,0.32463272470221,0.0463294714555167,0.09244632433226,"L1_Linear_SVM"
0.8,"L2",0.662140172064223,0.319248266012307,0.046988226145653,0.0936997733377561,"L1_Linear_SVM"
0.9,"L2",0.660510755067717,0.316060960351249,0.0477591101478645,0.0954522056702198,"L1_Linear_SVM"
1,"L2",0.660086900441331,0.315359189957041,0.0464249613406821,0.0928168297001973,"L1_Linear_SVM"
0.1,"L2",0.69966262851073,0.378526028238326,0.0383077920683953,0.0812649130029624,"L1_Linear_SVM"
0.2,"L2",0.688035917668829,0.364287865668327,0.0400564025568709,0.0816501637206006,"L1_Linear_SVM"
0.3,"L2",0.682296479891417,0.355994991671752,0.0431029395654698,0.086979692047509,"L1_Linear_SVM"
0.4,"L2",0.681033519223393,0.354920745498819,0.0418534392004922,0.0839346936439516,"L1_Linear_SVM"
0.5,"L2",0.680009218629472,0.353521164575185,0.0435334193152512,0.0872821871231474,"L1_Linear_SVM"
0.6,"L2",0.679047517882961,0.351948805746026,0.0443673207471015,0.0890949461899035,"L1_Linear_SVM"
0.7,"L2",0.678230191749179,0.350504843888829,0.044431086607357,0.0892567909767747,"L1_Linear_SVM"
0.8,"L2",0.67918322184145,0.352596674703112,0.0447491140668176,0.0899311610543715,"L1_Linear_SVM"
0.9,"L2",0.67902874340849,0.352478715630947,0.0444211684734576,0.0890549177574309,"L1_Linear_SVM"
1,"L2",0.678040103356559,0.350608733273052,0.0444757904647085,0.0891723494534161,"L1_Linear_SVM"
0.1,"L2",0.71041796178505,0.402131140773884,0.0425386211087498,0.0893857110351879,"L1_Linear_SVM"
0.2,"L2",0.70475047737073,0.398600153159938,0.0427880825273897,0.0866343253818762,"L1_Linear_SVM"
0.3,"L2",0.695137693530099,0.38238876280017,0.0458594531934475,0.0921884466566812,"L1_Linear_SVM"
0.4,"L2",0.692412254412254,0.378132781772538,0.0472140642886791,0.0947729547241041,"L1_Linear_SVM"
0.5,"L2",0.688719862416065,0.371410833575271,0.0507463250894988,0.101475483707615,"L1_Linear_SVM"
0.6,"L2",0.687143700181675,0.368575762357437,0.0513946302840039,0.10245114674521,"L1_Linear_SVM"
0.7,"L2",0.685074533061875,0.364588688252074,0.0502279780593698,0.100208806480565,"L1_Linear_SVM"
0.8,"L2",0.681888145609665,0.3582347392649,0.0505830535499866,0.101016362444102,"L1_Linear_SVM"
0.9,"L2",0.681664200778125,0.357918730161169,0.0485304494303254,0.0969547527758985,"L1_Linear_SVM"
1,"L2",0.677515897604505,0.349631076522783,0.0496751773424723,0.0992854483128053,"L1_Linear_SVM"
0.1,"L2",0.691820306276002,0.362963087052716,0.0408377640332818,0.0852199841057902,"L1_Linear_SVM"
